,votes_dem,votes_gop,total_votes,per_dem,per_gop,diff,per_point_diff,state_abbr,county_name,combined_fips,,
186,486351,91189,613195,0.793142475,0.148711258,"395,162",64.44%,CA,Alameda County,6001,6,1
187,318,211,575,0.553043478,0.366956522,107,18.61%,CA,Alpine County,6003,6,3
188,5904,10239,17186,0.343535436,0.595775631,"4,335",25.22%,CA,Amador County,6005,6,5
189,38676,42193,87847,0.440265462,0.480300978,"3,517",4.00%,CA,Butte County,6007,6,7
190,7738,13072,22334,0.34646727,0.585295961,"5,334",23.88%,CA,Calaveras County,6009,6,9
191,2659,3551,6594,0.403245375,0.538519867,892,13.53%,CA,Colusa County,6011,6,11
192,286658,105819,415972,0.689128114,0.254389719,"180,839",43.47%,CA,Contra Costa County,6013,6,13
193,3485,5134,9361,0.372289285,0.548445679,"1,649",17.62%,CA,Del Norte County,6015,6,15
194,35243,47633,89228,0.394976913,0.533834671,"12,390",13.89%,CA,El Dorado County,6017,6,17
195,123660,113949,250264,0.494118211,0.455315187,"9,711",3.88%,CA,Fresno County,6019,6,19
196,3065,5788,9379,0.326793901,0.617123361,"2,723",29.03%,CA,Glenn County,6021,6,21
197,19596,10883,33636,0.582590082,0.323552147,"8,713",25.90%,CA,Humboldt County,6023,6,23
198,28467,11295,41751,0.68182798,0.270532442,"17,172",41.13%,CA,Imperial County,6025,6,25
199,3155,4248,7996,0.394572286,0.531265633,"1,093",13.67%,CA,Inyo County,6027,6,27
200,86481,119164,217725,0.397202894,0.547314273,"32,683",15.01%,CA,Kern County,6029,6,29
201,12902,17446,32250,0.400062016,0.54096124,"4,544",14.09%,CA,Kings County,6031,6,31
202,6240,5752,13045,0.478344193,0.440935224,488,3.74%,CA,Lake County,6033,6,33
203,2224,7574,10422,0.213394742,0.726731913,"5,350",51.33%,CA,Lassen County,6035,6,35
204,1893770,620285,2652072,0.714071865,0.233886938,"1,273,485",48.02%,CA,Los Angeles County,6037,6,37
205,13283,19221,34263,0.38767767,0.560984152,"5,938",17.33%,CA,Madera County,6039,6,39
206,86650,17531,109941,0.788150008,0.159458255,"69,119",62.87%,CA,Marin County,6041,6,41
207,3122,5185,8877,0.351695393,0.584093725,"2,063",23.24%,CA,Mariposa County,6043,6,43
208,6905,3571,11435,0.603847836,0.312286839,"3,334",29.16%,CA,Mendocino County,6045,6,45
209,21856,18486,42523,0.513980669,0.434729441,"3,370",7.93%,CA,Merced County,6047,6,47
210,798,2413,3359,0.237570706,0.718368562,"1,615",48.08%,CA,Modoc County,6049,6,49
211,2696,2080,5154,0.523088863,0.403570043,616,11.95%,CA,Mono County,6051,6,51
212,64733,26378,96676,0.669587074,0.272849518,"38,355",39.67%,CA,Monterey County,6053,6,53
213,26161,11946,40393,0.647661724,0.295744312,"14,215",35.19%,CA,Napa County,6055,6,55
214,16199,14686,33258,0.48707078,0.441577966,"1,513",4.55%,CA,Nevada County,6057,6,57
215,556544,472669,1092116,0.509601544,0.432801094,"83,875",7.68%,CA,Orange County,6059,6,59
216,61969,78977,150532,0.411666622,0.524652566,"17,008",11.30%,CA,Placer County,6061,6,61
217,3224,5079,8830,0.365118913,0.575198188,"1,855",21.01%,CA,Plumas County,6063,6,63
218,339145,309514,683612,0.496107441,0.452762678,"29,631",4.33%,CA,Riverside County,6065,6,65
219,273768,163024,467526,0.585567434,0.348695046,"110,744",23.69%,CA,Sacramento County,6067,6,67
220,10050,6471,17572,0.57193262,0.368256317,"3,579",20.37%,CA,San Benito County,6069,6,69
221,312517,253962,598783,0.521920295,0.424130278,"58,555",9.78%,CA,San Bernardino County,6071,6,71
222,567243,386807,1011651,0.560710166,0.382352214,"180,436",17.84%,CA,San Diego County,6073,6,73
223,312443,34493,365295,0.855316936,0.094425054,"277,950",76.09%,CA,San Francisco County,6075,6,75
224,89791,68316,166647,0.53880958,0.409944373,"21,475",12.89%,CA,San Joaquin County,6077,6,77
225,63001,52672,124575,0.505727473,0.422813566,"10,329",8.29%,CA,San Luis Obispo County,6079,6,79
226,219580,53731,287499,0.763759178,0.186891085,"165,849",57.69%,CA,San Mateo County,6081,6,81
227,100120,53740,164224,0.609655105,0.32723597,"46,380",28.24%,CA,Santa Barbara County,6083,6,83
228,483472,137452,659148,0.73348019,0.208529799,"346,020",52.50%,CA,Santa Clara County,6085,6,85
229,85185,20158,113509,0.750469126,0.177589442,"65,027",57.29%,CA,Santa Cruz County,6087,6,87
230,20471,47587,72554,0.282148469,0.655883893,"27,116",37.37%,CA,Shasta County,6089,6,89
231,601,1048,1804,0.333148559,0.580931264,447,24.78%,CA,Sierra County,6091,6,91
232,7106,11212,19836,0.358237548,0.565234926,"4,106",20.70%,CA,Siskiyou County,6093,6,93
233,97159,49595,156067,0.622546727,0.317780184,"47,564",30.48%,CA,Solano County,6095,6,95
